974;109;140;0;LAND;
975;108;140;0;LAND;
976;107;140;0;LAND;
977;106;140;0;LAND;
978;105;140;0;LAND;
979;104;140;0;LAND;
980;103;140;0;LAND;
981;102;140;0;LAND;
982;101;140;0;LAND;
983;100;140;0;LAND;
984;99;140;0;LAND;
985;98;140;0;LAND;
986;97;140;0;LAND;
987;96;140;0;LAND;
988;95;140;0;LAND;
989;94;140;0;LAND;
990;93;140;0;LAND;
991;92;140;0;LAND;
992;91;140;0;LAND;
993;90;140;0;LAND;
994;89;140;0;LAND;
995;88;140;0;LAND;
996;87;140;0;LAND;
997;86;140;0;LAND;
998;85;140;0;LAND;
999;84;140;0;LAND;
1000;83;140;0;LAND;
1001;82;140;0;LAND;
1002;81;140;0;LAND;
1003;80;140;0;LAND;
1004;79;140;0;LAND;
1005;78;140;0;LAND;
1006;77;140;0;LAND;
1007;76;140;0;LAND;
1008;75;140;0;LAND;
1009;74;140;10;LAND;
1010;73;140;10;LAND;
1011;72;140;10;LAND;
1012;71;140;10;LAND;
1013;70;140;10;LAND;
1014;69;140;10;LAND;
1015;68;140;10;LAND;
1016;67;140;10;LAND;
1017;66;140;10;LAND;
1018;65;140;10;LAND;
1019;64;140;10;LAND;
1020;63;140;10;LAND;
1021;62;140;0;LAND;
1022;61;140;0;LAND;
1023;60;140;10;LAND;
1024;59;140;10;LAND;
1025;58;140;10;LAND;
1026;57;140;0;LAND;
1027;56;140;0;LAND;
1028;55;140;10;LAND;
1029;54;140;0;LAND;
1030;53;140;0;LAND;
1031;52;140;0;LAND;
1032;51;140;0;LAND;
1033;50;140;0;LAND;
1034;49;140;10;LAND;
1035;48;140;0;LAND;
1036;47;140;0;LAND;
1037;46;140;0;LAND;
1038;45;140;10;LAND;
1039;44;140;10;LAND;
1040;43;140;0;LAND;
1041;42;140;0;LAND;
1042;41;140;0;LAND;
1043;40;140;10;LAND;
1044;40;160;0;LAND;
1045;72;160;0;LAND;
1046;74;160;0;LAND;
1047;64;160;0;LAND;
1048;65;160;0;LAND;
1049;66;160;0;LAND;
1050;67;160;0;LAND;
1051;68;160;0;LAND;
1052;70;160;0;LAND;
1053;71;160;0;LAND;
1054;121;130;0;LAND;
1055;120;130;0;LAND;
1056;119;130;0;LAND;
1057;118;130;0;LAND;
1058;117;130;0;LAND;
1059;116;130;0;LAND;
1060;115;130;0;LAND;
1061;114;130;0;LAND;
1062;113;130;0;LAND;
1063;112;130;0;LAND;
1064;111;130;0;LAND;
1065;110;130;0;LAND;
1066;109;130;0;LAND;
1067;108;130;0;LAND;
1068;107;130;0;LAND;
1069;106;130;0;LAND;
1070;105;130;0;LAND;
1071;104;130;0;LAND;
1072;103;130;0;LAND;
1073;102;130;0;LAND;
1074;101;130;0;LAND;
1075;100;130;0;LAND;
1076;99;130;0;LAND;
1077;98;130;0;LAND;
1078;97;130;0;LAND;
1079;96;130;0;LAND;
1080;95;130;0;LAND;
1081;94;130;0;LAND;
1082;93;130;0;LAND;
1083;92;130;0;LAND;
1084;91;130;0;LAND;
1085;90;130;0;LAND;
1086;89;130;0;LAND;
1087;88;130;0;LAND;
1088;87;130;0;LAND;
1089;86;130;0;LAND;
1090;85;130;0;LAND;
1091;84;130;0;LAND;
1092;83;130;0;LAND;
1093;82;130;0;LAND;
1094;81;130;0;LAND;
1095;80;130;0;LAND;
1096;79;130;0;LAND;
1097;78;130;0;LAND;
1098;77;130;0;LAND;
1099;76;130;0;LAND;
1100;75;130;0;LAND;
1101;74;130;10;LAND;
1102;73;130;10;LAND;
1103;72;130;10;LAND;
1104;71;130;10;LAND;
1105;70;130;10;LAND;
1106;69;130;10;LAND;
1107;68;130;10;LAND;
1108;67;130;10;LAND;
1109;66;130;10;LAND;
1110;65;130;10;LAND;
1111;64;130;10;LAND;
1112;63;130;10;LAND;
1113;62;130;0;LAND;
1114;61;130;0;LAND;
1115;60;130;10;LAND;
1116;59;130;10;LAND;
1117;58;130;10;LAND;
1118;57;130;0;LAND;
1119;56;130;0;LAND;
1120;55;130;10;LAND;
1121;54;130;0;LAND;
1122;53;130;0;LAND;
1123;52;130;0;LAND;
1124;51;130;0;LAND;
1125;50;130;0;LAND;
1126;49;130;10;LAND;
1127;48;130;0;LAND;
1128;47;130;0;LAND;
1129;46;130;0;LAND;
1130;45;130;10;LAND;
1131;44;130;10;LAND;
1132;43;130;0;LAND;
1133;42;130;0;LAND;
1134;41;130;0;LAND;
1135;40;130;0;LAND;
1136;121;120;0;LAND;
1137;120;120;0;LAND;
1138;119;120;0;LAND;
1139;118;120;0;LAND;
1140;117;120;0;LAND;
1141;116;120;0;LAND;
1142;115;120;0;LAND;
1143;114;120;0;LAND;
1144;113;120;0;LAND;
1145;112;120;0;LAND;
1146;111;120;0;LAND;
1147;110;120;0;LAND;
1148;109;120;0;LAND;
1149;108;120;0;LAND;
1150;107;120;0;LAND;
1151;106;120;0;LAND;
1152;105;120;0;LAND;
1153;104;120;0;LAND;
1154;103;120;0;LAND;
1155;102;120;0;LAND;
1156;101;120;0;LAND;
1157;100;120;10;LAND;
1158;99;120;0;LAND;
1159;98;120;0;LAND;
1160;97;120;0;LAND;
1161;96;120;0;LAND;
1162;95;120;0;LAND;
1163;94;120;0;LAND;
1164;93;120;0;LAND;
1165;92;120;0;LAND;
1166;91;120;0;LAND;
1167;90;120;0;LAND;
1168;89;120;0;LAND;
1169;88;120;0;LAND;
1170;87;120;0;LAND;
1171;86;120;0;LAND;
1172;85;120;0;LAND;
1173;84;120;0;LAND;
1174;83;120;0;LAND;
1175;82;120;0;LAND;
1176;81;120;0;LAND;
1177;80;120;0;LAND;
1178;79;120;0;LAND;
1179;78;120;0;LAND;
1180;77;120;0;LAND;
1181;76;120;0;LAND;
1182;75;120;0;LAND;
1183;74;120;10;LAND;
1184;73;120;10;LAND;
1185;72;120;10;LAND;
1186;71;120;10;LAND;
1187;70;120;10;LAND;
1188;69;120;10;LAND;
1189;68;120;10;LAND;
1190;67;120;10;LAND;
1191;66;120;10;LAND;
1192;65;120;10;LAND;
1193;64;120;10;LAND;
1194;63;120;10;LAND;
1195;62;120;0;LAND;
1196;61;120;0;LAND;
1197;60;120;10;LAND;
1198;59;120;10;LAND;
1199;58;120;10;LAND;
1200;57;120;0;LAND;
1201;56;120;0;LAND;
1202;55;120;0;LAND;
1203;54;120;0;LAND;
1204;53;120;0;LAND;
1205;52;120;0;LAND;
1206;51;120;0;LAND;
1207;50;120;0;LAND;
1208;49;120;10;LAND;
1209;48;120;0;LAND;
1210;47;120;0;LAND;
1211;46;120;10;LAND;
1212;45;120;10;LAND;
1213;44;120;10;LAND;
1214;43;120;0;LAND;
1215;42;120;0;LAND;
1216;41;120;0;LAND;
1217;40;120;10;LAND;
1218;40;110;10;LAND;
1219;52;110;10;LAND;
1220;121;110;0;LAND;
1221;120;110;0;LAND;
1222;119;110;0;LAND;
1223;118;110;0;LAND;
1224;117;110;0;LAND;
1225;116;110;0;LAND;
1226;115;110;0;LAND;
1227;114;110;0;LAND;
1228;113;110;0;LAND;
1229;112;110;0;LAND;
1230;111;110;0;LAND;
1231;110;110;0;LAND;
1232;109;110;0;LAND;
1233;108;110;0;LAND;
1234;107;110;0;LAND;
1235;106;110;0;LAND;
1236;105;110;0;LAND;
1237;104;110;0;LAND;
1238;103;110;0;LAND;
1239;102;110;0;LAND;
1240;101;110;0;LAND;
1241;100;110;10;LAND;
1242;99;110;0;LAND;
1243;98;110;0;LAND;
1244;97;110;0;LAND;
1245;96;110;0;LAND;
1246;95;110;0;LAND;
1247;94;110;0;LAND;
1248;93;110;0;LAND;
1249;92;110;0;LAND;
1250;91;110;0;LAND;
1251;90;110;0;LAND;
1252;89;110;0;LAND;
1253;88;110;0;LAND;
1254;87;110;0;LAND;
1255;86;110;0;LAND;
1256;85;110;0;LAND;
1257;84;110;0;LAND;
1258;83;110;0;LAND;
1259;82;110;0;LAND;
1260;81;110;0;LAND;
1261;80;110;0;LAND;
1262;79;110;0;LAND;
1263;78;110;0;LAND;
1264;77;110;0;LAND;
1265;76;110;0;LAND;
1266;75;110;0;LAND;
1267;74;110;10;LAND;
1268;73;110;10;LAND;
1269;72;110;10;LAND;
1270;71;110;10;LAND;
1271;70;110;10;LAND;
1272;69;110;10;LAND;
1273;68;110;10;LAND;
1274;67;110;0;LAND;
1275;66;110;10;LAND;
1276;65;110;10;LAND;
1277;64;110;10;LAND;
1278;63;110;10;LAND;
1279;62;110;0;LAND;
1280;61;110;0;LAND;
1281;60;110;10;LAND;
1282;59;110;10;LAND;
1283;58;110;10;LAND;
1284;57;110;0;LAND;
1285;56;110;0;LAND;
1286;55;110;10;LAND;
1287;54;110;0;LAND;
1288;53;110;0;LAND;
1289;52;110;0;LAND;
1290;51;110;0;LAND;
1291;50;110;0;LAND;
1292;49;110;0;LAND;
1293;48;110;0;LAND;
1294;47;110;0;LAND;
1295;46;110;10;LAND;
1296;45;110;10;LAND;
1297;44;110;10;LAND;
1298;43;110;0;LAND;
1299;42;110;0;LAND;
1300;41;110;0;LAND;
1301;40;110;0;LAND;
1302;72;170;0;LAND;
1303;64;170;0;LAND;
1304;65;170;0;LAND;
1305;66;170;0;LAND;
1306;67;170;0;LAND;
1307;68;170;0;LAND;
1308;70;170;0;LAND;
1309;71;170;0;LAND;
1310;40;170;0;LAND;
1311;121;100;0;LAND;
1312;120;100;0;LAND;
1313;119;100;0;LAND;
1314;118;100;0;LAND;
1315;117;100;0;LAND;
1316;116;100;0;LAND;
1317;115;100;0;LAND;
1318;114;100;0;LAND;
1319;113;100;0;LAND;
1320;112;100;0;LAND;
1321;111;100;0;LAND;
1322;110;100;0;LAND;
1323;109;100;0;LAND;
1324;108;100;0;LAND;
1325;107;100;0;LAND;
1326;106;100;0;LAND;
1327;105;100;0;LAND;
1328;104;100;0;LAND;
1329;103;100;0;LAND;
1330;102;100;0;LAND;
1331;101;100;0;LAND;
1332;100;100;0;LAND;
1333;99;100;0;LAND;
1334;98;100;0;LAND;
1335;97;100;0;LAND;
1336;96;100;0;LAND;
1337;95;100;0;LAND;
1338;94;100;0;LAND;
1339;93;100;0;LAND;
1340;92;100;0;LAND;
1341;91;100;0;LAND;
1342;90;100;0;LAND;
1343;89;100;0;LAND;
1344;88;100;0;LAND;
1345;87;100;0;LAND;
1346;86;100;0;LAND;
1347;85;100;0;LAND;
1348;84;100;0;LAND;
1349;83;100;0;LAND;
1350;82;100;0;LAND;
1351;81;100;0;LAND;
1352;80;100;0;LAND;
1353;79;100;0;LAND;
1354;78;100;0;LAND;
1355;77;100;0;LAND;
1356;76;100;0;LAND;
1357;75;100;0;LAND;
1358;74;100;10;LAND;
1359;73;100;10;LAND;
1360;72;100;10;LAND;
1361;71;100;10;LAND;
1362;70;100;10;LAND;
1363;69;100;10;LAND;
1364;68;100;10;LAND;
1365;67;100;10;LAND;
1366;66;100;10;LAND;
1367;65;100;10;LAND;
1368;64;100;10;LAND;
1369;63;100;10;LAND;
1370;62;100;0;LAND;
1371;61;100;10;LAND;
1372;60;100;10;LAND;
1373;59;100;10;LAND;
1374;58;100;0;LAND;
1375;57;100;0;LAND;
1376;56;100;0;LAND;
1377;55;100;0;LAND;
1378;54;100;0;LAND;
1379;53;100;0;LAND;
1380;52;100;0;LAND;
1381;51;100;0;LAND;
1382;50;100;0;LAND;
1383;49;100;0;LAND;
1384;48;100;0;LAND;
1385;47;100;0;LAND;
1386;46;100;10;LAND;
1387;45;100;0;LAND;
1388;44;100;10;LAND;
1389;43;100;0;LAND;
1390;42;100;0;LAND;
1391;41;100;10;LAND;
1392;40;100;0;LAND;
1393;40;200;0;LAND;
1394;63;200;0;LAND;
1395;64;200;0;LAND;
1396;65;200;0;LAND;
1397;67;200;0;LAND;
1398;69;200;0;LAND;
1399;70;200;0;LAND;
1400;71;200;0;LAND;
1401;43;100;10;LAND;
1402;40;100;10;LAND;
1403;50;100;10;LAND;
1404;52;100;10;LAND;
1405;41;150;10;LAND;
1406;42;150;10;LAND;
1407;50;150;10;LAND;
1408;52;150;10;LAND;
1409;38;38;38;LAND;
1410;36;36;36;LAND;
1411;34;34;34;LAND;
1412;32;32;32;LAND;
1413;30;30;30;LAND;
1414;28;28;28;LAND;
1415;26;26;26;LAND;
1416;40;190;0;LAND;
1417;24;24;24;LAND;
1418;22;22;22;LAND;
1419;73;190;0;LAND;
1420;72;190;0;LAND;
1421;100;190;0;LAND;
1422;68;190;0;LAND;
1423;47;200;10;LAND;
1424;46;200;10;LAND;
1425;54;200;10;LAND;
1426;53;200;10;LAND;
1427;63;190;0;LAND;
1428;45;190;0;LAND;
1429;58;190;0;LAND;
1430;57;190;0;LAND;
1431;49;190;0;LAND;
1432;20;20;20;LAND;
1433;73;150;0;LAND;
1434;74;150;0;LAND;
1435;69;150;0;LAND;
1436;73;180;0;LAND;
1437;63;180;0;LAND;
1438;45;180;0;LAND;
1439;58;180;0;LAND;
1440;57;180;0;LAND;
1441;49;180;0;LAND;
1442;69;180;0;LAND;
1443;63;150;0;LAND;
1444;44;150;0;LAND;
1445;59;150;0;LAND;
1446;58;150;0;LAND;
1447;40;150;0;LAND;
1448;73;110;0;LAND;
1449;74;110;0;LAND;
1450;100;110;0;LAND;
1451;69;110;0;LAND;
1452;63;110;0;LAND;
1453;45;110;0;LAND;
1454;44;110;0;LAND;
1455;59;110;0;LAND;
1456;58;110;0;LAND;
1457;73;120;0;LAND;
1458;63;120;0;LAND;
1459;45;120;0;LAND;
1460;46;120;0;LAND;
1461;59;120;0;LAND;
1462;58;120;0;LAND;
1463;100;120;0;LAND;
1464;40;120;0;LAND;
1465;69;120;0;LAND;
1466;0;0;0;LAND;
