province;red;green;blue;x;x
1822;50;130;170;SEA
1823;50;140;170;SEA
1824;50;150;170;SEA
1825;50;160;170;SEA
1826;50;170;170;SEA
1827;50;180;170;SEA
1828;50;190;170;SEA
1829;50;200;170;SEA
1830;0;100;175;SEA
1831;0;110;175;SEA
1832;0;120;175;SEA
1833;0;130;175;SEA
1834;0;140;175;SEA
1835;0;150;175;SEA
1836;0;160;175;SEA
1837;0;170;175;SEA
1838;0;180;175;SEA
1839;0;190;175;SEA
1840;0;200;175;SEA
1841;10;100;175;SEA
1842;10;110;175;SEA
1843;10;120;175;SEA
1844;10;130;175;SEA
1845;10;140;175;SEA
1846;10;150;175;SEA
1847;10;160;175;SEA
1848;10;170;175;SEA
1849;10;180;175;SEA
1850;10;190;175;SEA
1851;10;200;175;SEA
1852;20;100;175;SEA
1853;20;110;175;SEA
1854;20;120;175;SEA
1855;20;130;175;SEA
1856;20;140;175;SEA
1857;20;150;175;SEA
1858;20;160;175;SEA
1859;20;170;175;SEA
1860;20;180;175;SEA
1861;20;190;175;SEA
1862;20;200;175;SEA
1863;30;100;175;SEA
1864;30;110;175;SEA
1865;30;120;175;SEA
1866;30;130;175;SEA
1867;30;140;175;SEA
1868;30;150;175;SEA
1869;30;160;175;SEA
1870;30;170;175;SEA
1871;30;180;175;SEA
1872;30;190;175;SEA
1873;30;200;175;SEA
1874;40;100;175;SEA
1875;40;110;175;SEA
1876;40;120;175;SEA
1877;40;130;175;SEA
1878;40;140;175;SEA
1879;40;150;175;SEA
1880;40;160;175;SEA
1881;40;170;175;SEA
1882;40;180;175;SEA
1883;40;190;175;SEA
1884;40;200;175;SEA
1885;50;100;175;SEA
1886;50;110;175;SEA
1887;50;120;175;SEA
1888;50;130;175;SEA
1889;50;140;175;SEA
1890;50;150;175;SEA
1891;50;160;175;SEA
1892;50;170;175;SEA
1893;50;180;175;SEA
1894;50;190;175;SEA
1895;50;200;175;SEA
1896;0;100;180;SEA
1897;0;110;180;SEA
1898;0;120;180;SEA
1899;0;130;180;SEA
1900;0;140;180;SEA
1901;0;150;180;SEA
1902;0;160;180;SEA
1903;0;170;180;SEA
1904;0;180;180;SEA
1905;0;190;180;LAKE
1906;0;200;180;LAKE
1907;10;100;180;LAKE
1908;10;110;180;LAKE
1909;10;120;180;LAKE
1910;10;110;0;Ensenada
1911;0;115;0;Vidal
1912;0;125;0;Cedar
1913;0;135;0;McConnico
1914;0;145;0;Yucca
1915;0;155;0;Needles
1916;0;165;0;Desert Hills
1917;0;175;0;Havasu City
1918;0;185;0;Goffs
1919;0;195;0;Lanfair
1920;10;105;0;Ashford Junction
1921;10;115;0;Baker
1922;10;125;0;Valley Wells
1923;10;135;0;Ridgecrest
1924;10;145;0;Coso Junction
1925;10;155;0;Lone Pine
1926;10;165;0;Big Pine
1927;10;175;0;Boron
1928;10;185;0;Cantil
1929;10;195;0;Scrapheap
1930;20;105;0;Stallion Springs
1931;20;115;0;Mojave
1932;20;125;0;Quartz Hill
1933;20;135;0;Edwards AFB
1934;20;145;0;Hesperia
1935;20;155;0;Lucerne Valley
1936;20;165;0;Newberry Springs
1937;20;175;0;Route 95
1938;20;185;0;Irradiated Flats
1939;20;195;0;Ivanpah
1940;30;105;0;Hart
1941;30;115;0;Danbi
1942;30;125;0;Kelso
1943;30;135;0;Fenner
1944;30;145;0;Borrego
1945;30;155;0;Johnson Valley
1946;30;165;0;Desert Heights
1947;30;175;0;Joshua Tree
1948;30;185;0;Palo Verde
1949;30;195;0;Calipatria
1950;40;105;0;Slab City
1951;40;115;0;Salton City
1952;40;125;0;Plaster City
1953;40;135;0;El Centro
1954;40;145;0;Mexicali
1955;40;155;0;Delta
1956;40;165;0;Morelos
1957;40;175;0;Acolita
1958;40;185;0;Glowing Pass
1959;40;195;0;Bonepass # New
1960;50;105;0;Isle of San Miguel
1961;50;115;0;Isle of Santa Rosa
1962;50;125;0;Isle of Santa Cruz 
1963;50;135;0;Isle of Santa Catalina
1964;50;145;0;Isle of San Clemente 
1965;50;155;0;Isla de Cedros
1966;50;165;0;Isla Angel
1967;50;175;0;Isla Tiburon
1968;50;185;0;Isle of San Nicolas # New
1969;250;0;0;WASTELAND
1970;250;5;0;WASTELAND
1971;250;10;0;WASTELAND
1972;250;15;0;WASTELAND
1973;250;20;0;WASTELAND
1974;250;25;0;WASTELAND
1975;250;30;0;WASTELAND
1976;250;35;0;WASTELAND
1977;250;40;0;WASTELAND
1978;250;45;0;WASTELAND
1979;250;50;0;WASTELAND
1980;250;55;0;WASTELAND
1981;250;60;0;WASTELAND
1982;250;65;0;WASTELAND
1983;250;70;0;WASTELAND
1984;250;75;0;WASTELAND
1985;250;80;0;WASTELAND
1986;250;85;0;WASTELAND
1987;250;90;0;WASTELAND
1988;250;95;0;WASTELAND
1989;250;100;0;WASTELAND
1990;250;105;0;WASTELAND
1991;250;110;0;WASTELAND
1992;250;115;0;WASTELAND
1993;250;120;0;WASTELAND
1994;250;125;0;WASTELAND
1995;250;130;0;WASTELAND
1996;250;135;0;WASTELAND
1997;250;140;0;WASTELAND
1998;250;145;0;WASTELAND
1999;250;150;0;WASTELAND
2000;251;0;0;WASTELAND
2001;251;5;0;WASTELAND
2002;251;10;0;WASTELAND
2003;251;15;0;WASTELAND
2004;251;20;0;WASTELAND
2005;251;25;0;WASTELAND
2006;251;30;0;WASTELAND
2007;251;35;0;WASTELAND
2008;251;40;0;WASTELAND
2009;251;45;0;WASTELAND
2010;251;50;0;WASTELAND
2011;251;55;0;WASTELAND
2012;251;60;0;WASTELAND
2013;251;65;0;WASTELAND
2014;251;70;0;WASTELAND
2015;251;75;0;WASTELAND
2016;251;80;0;WASTELAND
2017;251;85;0;WASTELAND
2018;251;90;0;WASTELAND
2019;251;95;0;WASTELAND
2020;251;100;0;WASTELAND
2021;251;105;0;WASTELAND
2022;251;110;0;WASTELAND
2023;251;115;0;WASTELAND
2024;251;120;0;WASTELAND
2025;251;125;0;WASTELAND
2026;251;130;0;WASTELAND
2027;251;135;0;WASTELAND
2028;251;140;0;WASTELAND
2029;251;145;0;WASTELAND
2030;251;150;0;WASTELAND
2031;252;0;0;WASTELAND
2032;252;5;0;WASTELAND
2033;252;10;0;WASTELAND
2034;252;15;0;WASTELAND
2035;252;20;0;WASTELAND
2036;252;25;0;WASTELAND
2037;252;30;0;WASTELAND
2038;252;35;0;WASTELAND
2039;252;40;0;WASTELAND
2040;252;45;0;WASTELAND
2041;252;50;0;WASTELAND
2042;252;55;0;WASTELAND
2043;252;60;0;WASTELAND
2044;252;65;0;WASTELAND
2045;252;70;0;WASTELAND
2046;252;75;0;WASTELAND
2047;252;80;0;WASTELAND
2048;252;85;0;WASTELAND
2049;252;90;0;WASTELAND
2050;252;95;0;WASTELAND
2051;252;100;0;WASTELAND
2052;252;105;0;WASTELAND
2053;252;110;0;WASTELAND
2054;252;115;0;WASTELAND
2055;252;120;0;WASTELAND
